version 2
instanceKlass  @bci jdk/jfr/internal/SecuritySupport newFileInputStream (Ljdk/jfr/internal/SecuritySupport$SafePath;)Ljava/io/InputStream; 1 <appendix> member <vmtarget> ; # jdk/jfr/internal/SecuritySupport$$Lambda+0x00000155b9bd5540
instanceKlass  @bci jdk/jfr/internal/SecuritySupport getFileSize (Ljdk/jfr/internal/SecuritySupport$SafePath;)J 1 <appendix> member <vmtarget> ; # jdk/jfr/internal/SecuritySupport$$Lambda+0x00000155b9bd5328
instanceKlass jdk/jfr/internal/jfc/JFC$KnownConfiguration
instanceKlass jdk/jfr/internal/jfc/model/JFCModel
instanceKlass  @bci jdk/jfr/internal/dcmd/DCmdStart jfcOptions ()Ljava/lang/String; 45 <appendix> argL0 ; # jdk/jfr/internal/dcmd/DCmdStart$$Lambda+0x00000155b9bd4d08
instanceKlass jdk/jfr/internal/jfc/JFC
instanceKlass  @bci jdk/jfr/internal/SecuritySupport isDirectory (Ljdk/jfr/internal/SecuritySupport$SafePath;)Z 1 <appendix> member <vmtarget> ; # jdk/jfr/internal/SecuritySupport$$Lambda+0x00000155b9bd48f8
instanceKlass jdk/jfr/internal/SecuritySupport$1
instanceKlass  @bci jdk/jfr/internal/SecuritySupport getPredefinedJFCFiles ()Ljava/util/List; 8 <appendix> argL0 ; # jdk/jfr/internal/SecuritySupport$$Lambda+0x00000155b9bd44c8
instanceKlass jdk/jfr/internal/consumer/FileAccess
instanceKlass jdk/jfr/internal/SecuritySupport$4
instanceKlass  @bci jdk/jfr/internal/SecuritySupport getPathInProperty (Ljava/lang/String;Ljava/lang/String;)Ljdk/jfr/internal/SecuritySupport$SafePath; 2 <appendix> member <vmtarget> ; # jdk/jfr/internal/SecuritySupport$$Lambda+0x00000155b9bd37a0
instanceKlass jdk/jfr/internal/SecuritySupport$SafePath
instanceKlass jdk/jfr/internal/SecuritySupport$CallableWithoutCheckException
instanceKlass jdk/jfr/internal/SecuritySupport
instanceKlass  @bci jdk/jfr/internal/dcmd/DCmdStop printHelp ()[Ljava/lang/String; 19 <appendix> argL0 ; # jdk/jfr/internal/dcmd/DCmdStop$$Lambda+0x00000155b9bd2b40
instanceKlass  @bci jdk/jfr/internal/dcmd/DCmdView printHelp ()[Ljava/lang/String; 111 <appendix> argL0 ; # jdk/jfr/internal/dcmd/DCmdView$$Lambda+0x00000155b9bd2930
instanceKlass jdk/jfr/internal/util/Columnizer$Column
instanceKlass jdk/jfr/internal/util/Tokenizer
instanceKlass  @bci jdk/internal/module/SystemModuleFinders$SystemModuleReader open (Ljava/lang/String;)Ljava/util/Optional; 6 <appendix> member <vmtarget> ; # jdk/internal/module/SystemModuleFinders$SystemModuleReader$$Lambda+0x00000155b9bd20e0
instanceKlass jdk/jfr/internal/query/ViewFile
instanceKlass jdk/jfr/internal/util/Columnizer
instanceKlass jdk/jfr/internal/query/ViewPrinter
instanceKlass java/lang/StringLatin1$LinesSpliterator
instanceKlass com/sun/management/internal/DiagnosticCommandImpl$Wrapper
instanceKlass jdk/jfr/internal/util/Output$LinePrinter
instanceKlass jdk/jfr/internal/util/Output
instanceKlass jdk/jfr/internal/dcmd/AbstractDCmd
instanceKlass com/sun/management/internal/DiagnosticCommandArgumentInfo
instanceKlass com/sun/management/internal/DiagnosticCommandInfo
instanceKlass com/sun/management/internal/DiagnosticCommandImpl$OperationInfoComparator
instanceKlass javax/management/MBeanInfo$ArrayGettersSafeAction
instanceKlass javax/management/openmbean/OpenMBeanOperationInfo
instanceKlass java/util/logging/Logging
instanceKlass java/util/logging/LoggingMXBean
instanceKlass sun/management/ManagementFactoryHelper$PlatformLoggingImpl
instanceKlass java/lang/management/PlatformLoggingMXBean
instanceKlass  @bci java/lang/management/DefaultPlatformMBeanProvider$5 nameToMBeanMap ()Ljava/util/Map; 21 <appendix> argL0 ; # java/lang/management/DefaultPlatformMBeanProvider$5$$Lambda+0x00000155b9bcda80
instanceKlass  @bci java/lang/management/DefaultPlatformMBeanProvider$5 nameToMBeanMap ()Ljava/util/Map; 11 <appendix> member <vmtarget> ; # java/lang/management/DefaultPlatformMBeanProvider$5$$Lambda+0x00000155b9bcd838
instanceKlass javax/management/DescriptorKey
instanceKlass com/sun/jmx/mbeanserver/PerInterface$MethodAndSig
instanceKlass java/lang/management/LockInfo
instanceKlass com/sun/jmx/mbeanserver/WeakIdentityHashMap
instanceKlass com/sun/jmx/mbeanserver/MXBeanLookup
instanceKlass com/sun/jmx/mbeanserver/PerInterface$InitMaps
instanceKlass com/sun/jmx/mbeanserver/PerInterface
instanceKlass javax/management/openmbean/OpenMBeanAttributeInfo
instanceKlass javax/management/openmbean/OpenMBeanParameterInfo
instanceKlass com/sun/jmx/mbeanserver/MBeanIntrospector$MBeanInfoMaker
instanceKlass com/sun/jmx/mbeanserver/MBeanAnalyzer$MBeanVisitor
instanceKlass com/sun/jmx/mbeanserver/MBeanAnalyzer$AttrMethods
instanceKlass com/sun/jmx/mbeanserver/MXBeanMapping
instanceKlass com/sun/jmx/mbeanserver/MXBeanMappingFactory
instanceKlass com/sun/jmx/mbeanserver/ConvertingMethod
instanceKlass com/sun/jmx/mbeanserver/MBeanAnalyzer$MethodOrder
instanceKlass com/sun/jmx/mbeanserver/MBeanAnalyzer
instanceKlass com/sun/jmx/mbeanserver/MBeanIntrospector
instanceKlass javax/management/MXBean
instanceKlass com/sun/jmx/mbeanserver/MBeanSupport
instanceKlass com/sun/jmx/mbeanserver/DescriptorCache
instanceKlass javax/management/JMX
instanceKlass javax/management/StandardMBean
instanceKlass  @bci java/lang/management/ManagementFactory addMXBean (Ljavax/management/MBeanServer;Ljava/lang/String;Ljava/lang/Object;)V 8 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$$Lambda+0x00000155b9bc6a78
instanceKlass  @bci java/lang/management/ManagementFactory getPlatformMBeanServer ()Ljavax/management/MBeanServer; 63 <appendix> argL0 ; # java/lang/management/ManagementFactory$$Lambda+0x00000155b9bc6858
instanceKlass  @bci java/lang/management/ManagementFactory getPlatformMBeanServer ()Ljavax/management/MBeanServer; 53 <appendix> argL0 ; # java/lang/management/ManagementFactory$$Lambda+0x00000155b9bc6628
instanceKlass  @bci java/lang/management/ManagementFactory getPlatformMBeanServer ()Ljavax/management/MBeanServer; 43 <appendix> argL0 ; # java/lang/management/ManagementFactory$$Lambda+0x00000155b9bc63e8
instanceKlass com/sun/jmx/mbeanserver/JmxMBeanServer$3
instanceKlass javax/management/ObjectInstance
instanceKlass com/sun/jmx/mbeanserver/NamedObject
instanceKlass com/sun/jmx/interceptor/DefaultMBeanServerInterceptor$ResourceContext$1
instanceKlass com/sun/jmx/interceptor/DefaultMBeanServerInterceptor$ResourceContext
instanceKlass com/sun/jmx/mbeanserver/Repository$RegistrationContext
instanceKlass com/sun/jmx/mbeanserver/DynamicMBean2
instanceKlass com/sun/jmx/defaults/JmxProperties
instanceKlass com/sun/jmx/mbeanserver/Introspector
instanceKlass com/sun/jmx/mbeanserver/JmxMBeanServer$2
instanceKlass com/sun/jmx/interceptor/DefaultMBeanServerInterceptor
instanceKlass com/sun/jmx/interceptor/MBeanServerInterceptor
instanceKlass com/sun/jmx/mbeanserver/Repository
instanceKlass com/sun/jmx/mbeanserver/JmxMBeanServer$1
instanceKlass com/sun/jmx/mbeanserver/SecureClassLoaderRepository
instanceKlass com/sun/jmx/mbeanserver/MBeanInstantiator
instanceKlass com/sun/jmx/mbeanserver/ClassLoaderRepositorySupport$LoaderEntry
instanceKlass com/sun/jmx/mbeanserver/ClassLoaderRepositorySupport
instanceKlass com/sun/jmx/mbeanserver/ModifiableClassLoaderRepository
instanceKlass javax/management/loading/ClassLoaderRepository
instanceKlass javax/management/ImmutableDescriptor
instanceKlass javax/management/Descriptor
instanceKlass com/sun/jmx/remote/util/ClassLogger
instanceKlass javax/management/NotificationBroadcasterSupport$1
instanceKlass javax/management/NotificationBroadcasterSupport
instanceKlass javax/management/MBeanServerDelegate
instanceKlass javax/management/MBeanServerDelegateMBean
instanceKlass com/sun/jmx/mbeanserver/JmxMBeanServer
instanceKlass com/sun/jmx/mbeanserver/SunJmxMBeanServer
instanceKlass javax/management/MBeanServer
instanceKlass javax/management/MBeanServerConnection
instanceKlass javax/management/MBeanServerBuilder
instanceKlass javax/management/MBeanServerFactory
instanceKlass org/springframework/boot/web/context/WebServerApplicationContext
instanceKlass  @bci io/micrometer/core/instrument/TimeGauge builder (Ljava/lang/String;Ljava/util/function/Supplier;Ljava/util/concurrent/TimeUnit;)Lio/micrometer/core/instrument/TimeGauge$Builder; 7 <appendix> argL0 ; # io/micrometer/core/instrument/TimeGauge$$Lambda+0x00000155b9bb0ce0
instanceKlass  @bci org/springframework/boot/actuate/metrics/startup/StartupTimeMetricsListener registerGauge (Ljava/lang/String;Ljava/lang/String;Ljava/time/Duration;Lorg/springframework/boot/SpringApplication;)V 19 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/metrics/startup/StartupTimeMetricsListener$$Lambda+0x00000155b9bb0ac8
instanceKlass  @bci org/springframework/boot/SpringApplicationRunListeners started (Lorg/springframework/context/ConfigurableApplicationContext;Ljava/time/Duration;)V 5 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplicationRunListeners$$Lambda+0x00000155b9bb08a0
instanceKlass  @bci io/micrometer/core/instrument/binder/logging/MetricsTurboFilter decide (Lorg/slf4j/Marker;Lch/qos/logback/classic/Logger;Lch/qos/logback/classic/Level;Ljava/lang/String;[Ljava/lang/Object;Ljava/lang/Throwable;)Lch/qos/logback/core/spi/FilterReply; 50 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/binder/logging/MetricsTurboFilter$$Lambda+0x00000155b9bb0688
instanceKlass  @bci org/springframework/web/servlet/resource/ResourceUrlProvider lambda$detectResourceHandlers$1 (Lorg/springframework/web/servlet/handler/AbstractUrlHandlerMapping;)V 5 <appendix> member <vmtarget> ; # org/springframework/web/servlet/resource/ResourceUrlProvider$$Lambda+0x00000155b9bb0460
instanceKlass  @bci org/springframework/web/servlet/resource/ResourceUrlProvider detectResourceHandlers (Lorg/springframework/context/ApplicationContext;)V 48 <appendix> member <vmtarget> ; # org/springframework/web/servlet/resource/ResourceUrlProvider$$Lambda+0x00000155b9bb0238
instanceKlass  @bci org/springframework/web/servlet/resource/ResourceUrlProvider detectResourceHandlers (Lorg/springframework/context/ApplicationContext;)V 37 <appendix> member <vmtarget> ; # org/springframework/web/servlet/resource/ResourceUrlProvider$$Lambda+0x00000155b9bb0000
instanceKlass  @bci org/springframework/web/servlet/resource/ResourceUrlProvider detectResourceHandlers (Lorg/springframework/context/ApplicationContext;)V 20 <appendix> member <vmtarget> ; # org/springframework/web/servlet/resource/ResourceUrlProvider$$Lambda+0x00000155b9badc50
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport addNoMatchOutcomeToAncestors (Ljava/lang/String;)V 13 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport$$Lambda+0x00000155b9bada28
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport getConditionAndOutcomesBySource ()Ljava/util/Map; 12 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport$$Lambda+0x00000155b9bad800
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor startBeans (Z)V 43 <appendix> argL0 ; # org/springframework/context/support/DefaultLifecycleProcessor$$Lambda+0x00000155b9bafa00
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor lambda$startBeans$1 (ZLjava/util/Map;Ljava/util/Map;Ljava/lang/String;Lorg/springframework/context/Lifecycle;)V 32 <appendix> member <vmtarget> ; # org/springframework/context/support/DefaultLifecycleProcessor$$Lambda+0x00000155b9baf5c8
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor startBeans (Z)V 18 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000155b9bad400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000155b9bad000
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor startBeans (Z)V 18 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000155b9bacc00
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor startBeans (Z)V 18 <appendix> member <vmtarget> ; # org/springframework/context/support/DefaultLifecycleProcessor$$Lambda+0x00000155b9baf3a0
instanceKlass  @cpi org/springframework/context/support/DefaultLifecycleProcessor 564 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000155b9bac800
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$EntryIterator
instanceKlass  @bci org/springframework/beans/CachedIntrospectionResults clearClassLoader (Ljava/lang/ClassLoader;)V 44 <appendix> member <vmtarget> ; # org/springframework/beans/CachedIntrospectionResults$$Lambda+0x00000155b9baeb00
instanceKlass  @bci org/springframework/beans/CachedIntrospectionResults clearClassLoader (Ljava/lang/ClassLoader;)V 24 <appendix> member <vmtarget> ; # org/springframework/beans/CachedIntrospectionResults$$Lambda+0x00000155b9bae8b8
instanceKlass  @bci org/springframework/beans/CachedIntrospectionResults clearClassLoader (Ljava/lang/ClassLoader;)V 4 <appendix> member <vmtarget> ; # org/springframework/beans/CachedIntrospectionResults$$Lambda+0x00000155b9bae670
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/web/server/ManagementContextAutoConfiguration$LocalManagementPortPropertySource <clinit> ()V 18 <appendix> argL0 ; # org/springframework/boot/actuate/autoconfigure/web/server/ManagementContextAutoConfiguration$LocalManagementPortPropertySource$$Lambda+0x00000155b9bae460
instanceKlass  @bci org/springframework/kafka/core/KafkaAdmin newTopics ()Ljava/util/Collection; 82 <appendix> argL0 ; # org/springframework/kafka/core/KafkaAdmin$$Lambda+0x00000155b9bae230
instanceKlass  @bci org/springframework/kafka/core/KafkaAdmin newTopics ()Ljava/util/Collection; 77 <appendix> argL0 ; # org/springframework/kafka/core/KafkaAdmin$$Lambda+0x00000155b9bae000
instanceKlass  @bci org/springframework/kafka/core/KafkaAdmin newTopics ()Ljava/util/Collection; 67 <appendix> argL0 ; # org/springframework/kafka/core/KafkaAdmin$$Lambda+0x00000155b9babd80
instanceKlass  @bci org/springframework/kafka/core/KafkaAdmin newTopics ()Ljava/util/Collection; 46 <appendix> member <vmtarget> ; # org/springframework/kafka/core/KafkaAdmin$$Lambda+0x00000155b9babb58
instanceKlass  @bci org/springframework/kafka/core/KafkaTemplate obtainMicrometerHolder ()Lorg/springframework/kafka/support/micrometer/MicrometerHolder; 9 <appendix> member <vmtarget> ; # org/springframework/kafka/core/KafkaTemplate$$Lambda+0x00000155b9bab920
instanceKlass  @bci org/springframework/kafka/annotation/KafkaListenerAnnotationBeanPostProcessor afterSingletonsInstantiated ()V 234 <appendix> argL0 ; # org/springframework/kafka/annotation/KafkaListenerAnnotationBeanPostProcessor$$Lambda+0x00000155b9bab700
instanceKlass org/springframework/kafka/listener/ContainerGroupSequencer
instanceKlass org/springframework/kafka/annotation/KafkaListenerConfigurer
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/health/HealthEndpointConfiguration$HealthEndpointGroupMembershipValidator validateGroups ()V 8 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/health/HealthEndpointConfiguration$HealthEndpointGroupMembershipValidator$$Lambda+0x00000155b9baafc0
instanceKlass  @bci org/springframework/boot/info/SslInfo getBundles ()Ljava/util/List; 15 <appendix> member <vmtarget> ; # org/springframework/boot/info/SslInfo$$Lambda+0x00000155b9baad88
instanceKlass  @bci org/springframework/boot/actuate/metrics/jdbc/DataSourcePoolMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 62 <appendix> argL0 ; # org/springframework/boot/actuate/metrics/jdbc/DataSourcePoolMetrics$$Lambda+0x00000155b9baab58
instanceKlass  @bci org/springframework/boot/actuate/metrics/jdbc/DataSourcePoolMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 48 <appendix> argL0 ; # org/springframework/boot/actuate/metrics/jdbc/DataSourcePoolMetrics$$Lambda+0x00000155b9baa928
instanceKlass  @bci org/springframework/boot/actuate/metrics/jdbc/DataSourcePoolMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 34 <appendix> argL0 ; # org/springframework/boot/actuate/metrics/jdbc/DataSourcePoolMetrics$$Lambda+0x00000155b9baa6f8
instanceKlass  @bci org/springframework/boot/actuate/metrics/jdbc/DataSourcePoolMetrics bindDataSource (Lio/micrometer/core/instrument/MeterRegistry;Ljava/lang/String;Ljava/lang/String;Ljava/util/function/Function;)V 26 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/metrics/jdbc/DataSourcePoolMetrics$$Lambda+0x00000155b9baa4e0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000155b9bac400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000155b9bac000
instanceKlass  @bci org/springframework/boot/actuate/metrics/jdbc/DataSourcePoolMetrics$CachingDataSourcePoolMetadataProvider getValueFunction (Ljava/util/function/Function;)Ljava/util/function/Function; 2 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/metrics/jdbc/DataSourcePoolMetrics$CachingDataSourcePoolMetadataProvider$$Lambda+0x00000155b9ba9b38
